Org ID,Organisation,Operation Area,Org Type,Org Website,Volunteer URL,Donate URL,IG URL,FB URL,Events URL 1,Events URL 2,Locally-owned,Parent,Description
ORG001,New Romney In Bloom,Romney Marsh,Community Group,https://www.newromney-tc.gov.uk/_VirDir/CoreContents/Organisations/Display.aspx?id=6444,,,https://www.instagram.com/newromneyinbloom?igsh=eGF1ZW5hYmI2cnEy,https://www.facebook.com/groups/1077735526299551/,,,TRUE,,"New Romney in Bloom Community Group was formed to help make the town of New Romney a brighter, more attractive and welcoming place all year round, with floral colour and displays in flower beds, baskets and planters for the benefit and enjoyment of all who live, work and visit here."
ORG002,Sunflower House,Folkestone,Registered Charity,https://sunflowerhouse.org.uk/#gsc.tab=0,https://sunflowerhouse.org.uk/get-involved#gsc.tab=0,,https://www.instagram.com/sunflowerhousefolkestone?igsh=MTEwMDI2dnkxeDhibA==,https://www.facebook.com/folkestonesunflowerhouse/,https://sunflowerhouse.org.uk/whats-on#gsc.tab=0,,TRUE,,"Sunflower House is all about building community – working with partners, creating connections and opportunities, helping people who are going through a tough time."
ORG003,Folkestone Community Fridge,Folkestone,Community Interest Company,https://www.folkestonecommunityfridge.com/,,https://www.spacehive.com/folkestonecommunityfridge,https://www.instagram.com/folkestonecommunityfridge?igsh=NHYyZmVqdHZueWZm,,,,TRUE,,"We are Folkestone Community Fridge CIC (FCF), a non-profit organisation tackling food waste in our local area. Run by a dedicated team of 40+ volunteers we collect perfectly good food that would otherwise be wasted and offer it to our community instead."
ORG004,The Wombles Community,National,Registered Charity,https://thewomblescommunity.com,,,,,,,FALSE,,The Wombles' Community Charity harnesses the unique appeal and powerful message of The Wombles to encourage positive environmental action in local communities and schools across the UK.
ORG005,Hythe Triangle,Hythe,Registered Charity,https://hythetriangle.uk/,,https://hythetriangle.uk/donate,https://www.instagram.com/hythetriangle?igsh=N3YxeXF1dHkxZzFw,https://www.facebook.com/groups/HytheTriangle,,,TRUE,,"Hythe Triangle Community Garden is a registered charity set up to protect, manage and maintain a small parcel of land that is formed at the junction of Windmill Street, Albert Road and St Leonards Road in Hythe, Kent."
ORG006,Folkestone Community Life Drawing,Folkestone,Community Group,,,,https://www.instagram.com/folkestonecommunitylifedrawing?igsh=MW9ycWNhaWV6MzRhcQ==,,https://www.eventbrite.co.uk/o/folkestone-community-life-drawing-112243979131,,TRUE,,Folkestone's free weekly community life drawing
ORG007,Romney Marsh Community Hub,Romney Marsh,Registered Charity,https://rmch.org.uk/,https://rmch.org.uk/volunteer/,https://rmch.org.uk/donate/,https://www.instagram.com/rmch.org.uk?igsh=dTk5bGl1dTZhbzR1,https://www.facebook.com/RomneyMarshCommunityHub,https://rmch.org.uk/whats-on/,,TRUE,,"Our mission is to support improvements to the long-term health, wellbeing and independence of the local population."
ORG009,Sandgate Environmental Action,Sandgate,Community Group,https://www.sandgateenvironmentalaction.co.uk/home,,,https://www.instagram.com/sandgate_environmental_action?igsh=MXRwcTY5YWJicW1sNw==,https://www.facebook.com/sandgateenvironmentalaction,https://www.sandgateenvironmentalaction.co.uk/events,,TRUE,The Sandgate Society,"Sandgate Environmental Action (SEA) is a community action group, set up by The Sandgate Society in 2022 to take positive action to build a sustainable future for Sandgate and to turn the tide on climate change."
ORG010,Folkestone Repairs Together,Folkestone,Community Group,,,,https://www.instagram.com/folkestone_rt?igsh=MXJ0aGJqZ3pkN21heQ==,https://www.facebook.com/people/Folkestone-Repairs-Together/100083422872862/,,,TRUE,,Folkestone Repairs Together host monthly repair café events
ORG011,Sustainable Futures Forum,Folkestone,Community Group,https://sustainablefuturesforum.com/,,,https://www.instagram.com/sustainablefuturesforum?igsh=MXZzNWRzcjA1NG5jNg==,https://www.facebook.com/sustainablefuturesforum/,https://sustainablefuturesforum.com/upcomingevents/,https://www.eventbrite.com/o/sustainable-futures-forum-3219121208?_gl=1*1fc0uqq*_up*MQ..*_ga*NzU1Njk4NDMxLjE3NjY5NjAyNjE.*_ga_TQVES5V6SH*czE3NjY5NjAyNjEkbzEkZzAkdDE3NjY5NjAyNjEkajYwJGwwJGgw,TRUE,,"Our mission is create spaces where local people, groups and businesses can find, develop and take action on their ‘ikigai of sustainability’; the place where your unique skills, passion, experience and purpose can have the biggest impact and benefit both locally and globally."
ORG012,The Life Skills Centre Folkestone Ltd,Folkestone,Private Company,,,,https://www.instagram.com/thelifeskillscentre,https://www.facebook.com/Lifeskillsforever/,,,TRUE,,The Life Skills Centre is a development centre for adults (18 years +) with a learning disability. We are simply the best!
ORG013,Napier Drop In ,Folkestone,,,,,https://www.instagram.com/napierdropin1,,,,TRUE,,We are a collective of grassroots volunteers and charities who run a weekly drop-in centre for asylum seekers housed at Napier Barracks.
ORG014,New Folkestone Society,Folkestone,Registered Charity,https://www.newfolkestonesociety.org.uk/,,https://www.newfolkestonesociety.org.uk/society-membership/,https://www.instagram.com/newfolkestonesociety,https://www.facebook.com/newfolkestonesociety/,https://www.newfolkestonesociety.org.uk/events/,,TRUE,,The New Folkestone Society exists to foster an awareness of our local environment and amenities and to encourage their conservation and enhancement. It is a non-political organisation with membership open to everyone who shares our desire to make Folkestone a more attractive town in which to live and work.
ORG015,Kent Food Hubs,Folkestone,Community Interest Compamy,https://www.kentfoodhubs.co.uk/,,,https://www.instagram.com/kentfoodhubscic,https://www.facebook.com/KentFoodHubsCIC,https://www.kentfoodhubs.co.uk/events.html,,FALSE,,"Kent Food Hubs exists to make local, sustainable food more accessible and affordable. We connect communities with independent producers across Kent, supporting a fairer food system and a low-carbon future."
ORG016,Folkestone Stands With Palestine,Folkestone,Community Group,,,https://buymeacoffee.com/fswp,https://www.instagram.com/folkestonestandswithpalestine,,,,TRUE,,Residents of Folkestone taking action in solidarity with the people of Palestine
ORG017,Odd Socks Folkestone,Folkestone,Community Interest Company,https://kirstynbrook.com/blogs/news/odd-socks-folkestone-cic-clothes-swap,,https://buymeacoffee.com/5cravlom90,https://www.instagram.com/oddsocksfolkestone,,,,TRUE,,We put on free events in Folkestone for absolutely Everyone.
ORG018,Sunday Assembly Folkestone,Folkestone,Community Group,,,,https://www.instagram.com/sundayassemblyfolkestone,https://www.facebook.com/people/Sunday-Assembly-Folkestone/61552229396369/,,,TRUE,Sunday Assembly,Sunday Assembly Folkestone is a non-religious community open to everyone!
ORG019,Little Library Folkestone,Folkestone,Community Group,,,,https://www.instagram.com/littlelibraryfolkestone,,,,TRUE,Free Little Library,Free Little Library near Folkestone West on Audley Road
ORG020,Rainbow Centre,Folkestone,Registered Charity,https://www.rainbow-centre.org/,https://www.rainbow-centre.org/get-involved/how-to-volunteer/,https://www.rainbow-centre.org/get-involved/ways-to-donate/,https://www.instagram.com/rainbowcentre01,,,,TRUE,,"The Rainbow Centre is a Christian charity that delivers a range of services in the Folkestone and Hythe district, supporting and empowering individuals and families experiencing deprivation or hardship, in order that they may have a future with stability, dignity and hope."
ORG021,Fourth Wall Folkestone,Folkestone,Community Interest Company,https://fourthwallfolkestone.co.uk/,,,https://www.instagram.com/fourthwallfolkestone?igsh=MTg2d2czcHcwYTY3aw==,,https://fourthwallfolkestone.co.uk/events/,,TRUE,,"Fourth Wall is a conduit between our community and the healthcare system.

Creative processes, and gentle disruptive activism, are used as tools to solve problems and create change.

People with lived experience are empowered to use their voice to influence systemic change resulting in a person centred approach to healthcare."
ORG022,The Locavore Project,Hythe,Private Company,https://www.thelocavoreproject.co.uk/,,,https://www.instagram.com/restorationgarden.pf?igsh=MnhtdjJ0cm9kaWI2,,,,TRUE,,"We are currently developing a Community Garden project with a focus on permaculture design. Our mission is to become a local destination that can be utilised as a wellbeing space in the realm of social prescribing and ecotherapy.  Our project is open to all and will weave community food growing and nature-based activities that are informed by the principles and values of Social and Therapeutic Horticulture, to support specific groups who have a defined need of living with mental ill health, dementia and adults/children with SEND. "
ORG023,Hythe Environmental Community Group,Hythe,Community Group,https://hytheenvironmental.community/,,,https://www.instagram.com/hytheecg.1?igsh=MWN1MGtsNzZzZzdkcg==,https://www.facebook.com/groups/1403528403025955/?locale=en_GB,,,TRUE,,"Hythe Environmental CG is all about a community-led approach to making the Hythe area a more fulfilling, sustainable and environmentally aware place to live. We aim to help people reduce their reliance on fossil fuels, reduce excess waste, improve the recycling of what waste they do produce, improve the visual impact of the area and increase their appreciation of the areas flora and fauna.We split our activities up into Sub-Groups with many projects and activities going on"
ORG024,Incredible Edible Cheriton,Cheriton,Community Group,,,,https://www.instagram.com/incredibleediblecheriton?igsh=N21tdWwxd2x2bmZi,,,,TRUE,Incredible Edible,We grow edible plants to share and flowers for pollinators around Cheriton and Folkestone West station. Volunteers very welcome.
ORG025,SD Projects,Folkestone,Private Company,https://sdprojects.uk/,,,https://www.instagram.com/sdprojects.uk?igsh=b3JjYXNpdWo1NG05,,,,FALSE,,"Community-centered studio practice at the intersection of art, architecture, and technology."
ORG026,Pride Folkestone,Folkestone,Registered Charity,https://www.folkestonepride.org/,,https://www.folkestonepride.org/donate,https://www.instagram.com/pridefolkestone?igsh=dzJ4ZGJwZnU1dHFz,https://www.facebook.com/pridefolkestone/,https://www.folkestonepride.org/events,,TRUE,,"Folkestone Pride is a registered charity and an LGBTQIA+ led community organisation dedicated to celebrating and supporting queer life across the Folkestone and Hythe district. What began as a small team organising Folkestone’s annual town-wide Pride Festival has grown into a vibrant year-round movement committed to visibility, inclusion, and joy."
ORG027,Napier Friends,Folkestone,,,,,https://www.instagram.com/napier.friends?igsh=MTlrenYwdDlsZDNzeg==,,,,TRUE,,Helping people seeking asylum to settle into their local community and their new lives in the UK.
ORG028,Sandgate Community Garden,Sandgate,Community Group,https://sandgate-pc.gov.uk/sandgate-community-garden/,,,https://www.instagram.com/sandgatecommunitygarden?igsh=cHNrZmRzaGp6Z2N5,https://www.facebook.com/SandgateCG/,,,TRUE,,"Would you like to be involved in the Sandgate Community Garden? New volunteers are always welcome, and the crops grown are shared by and with the community of gardeners. This is a volunteer project in the Enbrook Park grounds of Saga."
ORG029,Urban Room Folkestone,Folkestone,Private Company,,,,https://www.instagram.com/urbanroomfstone?igsh=MXBxcmpndG84eHliYg==,https://www.facebook.com/urbanroomfstone/,,,TRUE,,"A physical space where people can go to understand, debate and get involved in the past, present and future of where they live, work and play."
ORG030,Community Art Kent,Folkestone,Community Interest Company,https://communityartkent.co.uk/,,,https://www.instagram.com/communityartkent?igsh=amk0bG43em13YXhu,,,,TRUE,,"Community Art Kent CIC delivers a range of accessible arts workshops in community settings, creative events, exhibitions and projects."
ORG031,Hawkinge Community Centre Ltd,Hawkinge,Private Company,http://www.hawkingecommunitycentre.co.uk/,,,https://www.instagram.com/hawkinge_cc/,https://www.facebook.com/hawkingeCC,http://www.hawkingecommunitycentre.co.uk/activities-at-hcc/,,TRUE,,"Hawkinge Community Centre is located right in the heart of Hawkinge and is a facility for the whole community; with a sports hall, gym, two studios, a meeting room, coffee shop and bar."
ORG032,Touchbase Care,Folkestone,Registered Charity,https://www.touchbasecare.org/,https://www.touchbasecare.org/support-touchbase-care-2/volunteer/,https://www.touchbasecare.org/support-touchbase-care-2/,https://www.instagram.com/touchbasecare?igsh=eHZvYnk0bmQ3d3pl,https://www.facebook.com/TouchbaseCare/,,,TRUE,,"At Touchbase Care, our mission is to create an inclusive community where adults with disabilities and neurodiversity can truly flourish. Through creativity, connection, and care, we support each individual to grow in confidence, develop new skills, and live life on their own terms.

We offer holistic, person-centred support that builds skills, confidence, and independence. More than a community, Touchbase Care is a place where everyone’s journey, strengths, and potential are celebrated."
ORG033,Folkestone Women's Forum,Folkestone,Community Group,https://folkestonewomensforum.com/,,,https://www.instagram.com/folkestonewomensforum?igsh=cjY2dHEyNG1qajJj,https://www.facebook.com/folkestonewomensforum/,https://www.eventbrite.co.uk/o/folkestone-womens-forum-64495458903,https://folkestonewomensforum.com/upcoming-events,TRUE,,"Folkestone Women’s Forum is a feminist organization with community, collaboration, and connection at its core. We hold discussions of our interests, work, passions, and experiences. We also support and publicize other events under the FWF umbrella – meet-ups, book discussions, walks, games nights, meals – and encourage you to get involved in organizing these."
ORG034,The Shed Hythe,Hythe,,,,,https://www.instagram.com/the_shed_hythe?igsh=eGczZmNpeWM1c2V5,https://www.facebook.com/TheShedHythe/,,,TRUE,,"Developing skills and opportunities for people with a learning difficulty/disability from across Shepway, Dover and Ashford."
ORG035,Beton Collective,Folkestone,Community Interest Company,https://www.betoncollective.org/,,https://www.betoncollective.org/,https://www.instagram.com/kollectivfolkestone?igsh=MWVlb2g1NWEzam10OA==,https://www.facebook.com/betoncollective/,https://www.betoncollective.org/whats-on,,TRUE,,"Beton (Croatian, Polish) means concrete as in the building material. Beton is strong, resistant, durable, and combines all four elements: water, air, fire, and earth. Beton Collective draws from these qualities in their approach to both artistic and curatorial work."
ORG036,Strange Cargo,Folkestone,Private Company,https://www.strangecargo.org.uk/,,,https://www.instagram.com/strangecargoart?igsh=MXAzMWEydzFzOTl2Mw==,https://www.facebook.com/strangecargoart/,,,TRUE,,"We engage communities in creating high-quality public artworks, exhibitions and festivals"
ORG037,The Beacon Plus,Folkestone,,https://beacon-plus.org.uk/,,,https://www.instagram.com/beaconpluscommunitycafe?igsh=MWI5ZnRwYnp6OWZ1YQ==,,,,TRUE,,"We aim to provide an outstanding and supportive learning environment which allows everyone to achieve their best, with high self-esteem and respect for others in the community, so that they are able to take their place in society with confidence and pride."
ORG038,Folkestone Fellas,Folkestone,Community Group,https://folkestonefellas.com/,,,https://www.instagram.com/folkestone_fellas,,,,TRUE,,"Folkestone Fellas is a community for men in Folkestone and the surrounding areas to make new friends. Making meaningful new friendships as a grown man isn't easy - and with loneliness becoming a real epidemic in our modern world, the impact of this reality on the mental health of men is real.

Whether you want to hang out in on whatsapp community, or join us for our in person meetups - we hope Folkestone Fellas can be a place for you to find your people."
ORG039,Folkeshare,Folkestone,Community Interest Company,https://folkeshare.org.uk/,,,https://www.instagram.com/folkesharecic,,,,TRUE,,"Folkeshare is a friendly, affordable, and sustainable resource right in the heart of the community. We believe a strong community is an inclusive one. Everyone is welcome here, regardless of background, age, ability, or income."
ORG040,Go Folkestone,Folkestone,,https://gofolkestone.org.uk/,,,,https://www.facebook.com/GoFolkestone,https://gofolkestone.org.uk/events/,,TRUE,,"We are a volunteer-led, non-political action group passionate about making Folkestone a better place to live, work, and visit. Bringing people together to protect our heritage, improve our environment, and champion projects that make everyday life in Folkestone richer, greener, and more rewarding."
ORG041,Mental Health Matters,National,Registered Charity,https://www.mhm.org.uk/,,https://www.mhm.org.uk/,https://www.instagram.com/mentalhealthmatterscharity/,https://www.facebook.com/MentalHealthMattersCharity/,,,FALSE,,"Mental Health Matters (MHM) is a national charity with over 40 years of experience in delivering high-quality mental health services. MHM has a hugely positive impact on the lives of people living with mental health needs in our local communities. We provide services across England, from Northumberland to Devon, led by a highly motivated and enthusiastic workforce, who are committed to delivering the best quality services to those in need of support."
ORG042,South Kent Mind,District,Registered Charity,https://southkentmind.org.uk/,https://southkentmind.org.uk/volunteering,https://southkentmind.org.uk/make-a-donation,,https://www.facebook.com/southkentmind,,,FALSE,,"We are South Kent Mind, the mental health charity for people from the South Kent Coastal area. If you are a resident of Folkestone, Hythe, Dover, Deal, Sandwich, New Romney, or anywhere between, we will guide you along the pathway towards better mental health."
ORG043,UK Mens Sheds Association,Folkestone,Registered Charity,https://menssheds.org.uk/,,,https://www.instagram.com/ukmenssheds/?hl=en,,,,FALSE,,"Connection, conversation and creation – that’s what joining a Men’s Shed is all about.

Men’s Sheds encourage people to come together to make, repair and repurpose, supporting projects in their local communities.

Improving wellbeing, reducing loneliness and combatting social isolation."
ORG044,Folkestone Town Council,Folkestone,Government,,,,,,,,TRUE,,
ORG045,Wild With Wheels,Folkestone,Community Group,https://wildwithwheels.com/,,,https://www.instagram.com/Wild_With_Wheels,https://www.facebook.com/wildwithwheels/,https://www.eventbrite.co.uk/o/wild-with-wheels-56027938283,,TRUE,,"Wild with Wheels offers free, safe and accessible routes for guided, interactive nature walks and experiencesfor people with disabilities and impairments."
ORG047,Rethink Mental Illness,National,Registered Charity,https://www.rethink.org/,https://www.rethink.org/get-involved/use-your-experience/volunteer-with-us/,https://www.rethink.org/get-involved/ways-to-give/ways-to-donate/make-a-donation-today/,https://www.instagram.com/rethinkmentalillness/,https://www.facebook.com/RethinkCharity,,,FALSE,,"We are Rethink Mental Illness. No matter how bad things are, we can help people severely affected by mental illness improve their lives."
ORG048,Porchlight,Kent,Registered Charity,https://www.porchlight.org.uk/,https://www.porchlight.org.uk/get-involved/volunteer-with-us,https://www.porchlight.org.uk/donate,https://instagram.com/porchlight1974,https://www.facebook.com/Porchlight1974,,,FALSE,,"We were founded to help people facing the devastating effects of homelessness. Today, we also tackle the causes and consequences of poverty and inequality."
ORG049,HomeStart Shepway,Folkestone,Registered Charity,https://homestartshepway.org.uk/,https://homestartshepway.org.uk/volunteering/,,https://www.instagram.com/homestartshepway/,https://www.facebook.com/hsshepway/,,,TRUE,,"Home-Start is a local community network of trained volunteers and expert support helping families with young children through their challenging times. We are there for parents when they need us the most because childhood can’t wait.

Home-Start works with families in communities right across the UK. Starting in the home, our approach is tailored to what the family need. No judgement, it is just compassionate, confidential help and expert support."
ORG050,Action on Homelessness in Folkestone,Folkestone,Registered Charity,,,,,https://www.facebook.com/actiononhomelessnessinfolkestone/,,,TRUE,,The relief of poverty of the people who are homeless and rough sleepers in Folkestone by the provision of a warm meal and sign posting to medical and rehabiltation support.
ORG051,Kent Community Pantry,Kent,Registered Charity,https://www.kentcommunitypantry.org,https://www.kentcommunitypantry.org/volunteering.html,,,,,,,,"Kent Community Pantry is part of the Children and Families charity group.
KCP aims is to make healthy and nutritious food affordable!"
ORG052,Folkestone Performing Arts Company,Folkestone,Registered Charity,https://www.fpac.info/,,https://www.fpac.info/support,,,,,,,"FPAC is a theatre company that celebrates local stories, shared creativity & innovation. We create theatre that is vibrant, relevant and rooted in the lives of the people who live across southeast Kent."
ORG053,Little Free Library,International,,https://littlefreelibrary.org/,,,https://www.instagram.com/littlelibraryfolkestone?igsh=MWl5Yjd2ajllc25kNg==,,,,,,"Our vision is a Little Free Library in every community and a book for every reader. We believe all people are empowered when the opportunity to discover a personally relevant book to read is not limited by time, space, or privilege."
ORG054,FHDC,District,Government,https://www.folkestone-hythe.gov.uk/,,,https://www.instagram.com/folkestonehythedc/,,,,TRUE,,
ORG055,Folkestone Fringe,Folkestone,Private local business,https://folkestonefringe.com/,,,,,,,,,"Since 2007, Folkestone Fringe has worked across the town — in empty shops, skateparks, schools and seaside venues — to bring art into everyday spaces. We produce and support creative projects that connect people to each other, and to the places that they share."
ORG056,Folkestone Nepalese Community,Folkestone,Registered Charity,https://fncuk.org/,,https://fncuk.org/donate/,,https://www.facebook.com/people/Folkestone-Nepaleese-Community-Centre/100080400235010/,https://fncuk.org/activity/,https://fncuk.org/projects-and-events/,,,"At the dawn of the new millennium, increasing numbers of British Gurkha veterans, Nepalese, and their families began to settle, either temporarily or permanently, in Folkestone, Hawkinge, Hythe, and Dover. This created an urgent need for a community organisation that could bring people together, preserve Nepalese culture, traditions, and identity, and support integration into wider society.

In response, the Folkestone Nepalese Community (FNC) was formally established in 2005 in Folkestone."
ORG057,DadSpace,Folkestone,,https://www.dadspace.co.uk/,,,https://www.instagram.com/dadspaceuk/,,,,,,"To provide a safe space for dads to talk, listen and share their experiences of fatherhood across the country.

We believe DadSpace should be accessible to all dads and hope to see one in every town or city. 

Consistency is key, we aim to offer DadSpace meet-ups on a regular basis. 

Dads know they’ve always got a place to go. We’ve got your back!"
ORG058,Includes Us Too,Kent,Registered Charity,https://includesustoo.org.uk/,https://includesustoo.org.uk/who-we-are/,https://includesustoo.org.uk/help-us/,,,,,,,"Includes Us Too is a local, parent-driven charity providing information and support to disabled children, young people, and their families across Ashford, Folkestone & Hythe, and Dover."
ORG059,Kent Community Energy,Kent,Registered Society,https://kentcommunityenergy.org/,,https://kentcommunityenergy.org/invest/,,,,,,,"Championing sustainability and decarbonisation initiatives across Kent.

All our profits are distributed to support local sustainable community projects."
ORG060,Ruff Necks CIC,Folkestone,Community Interest Company,,,,https://www.instagram.com/ruffneckscic,,,,,,Performance based Community Interest Company serving disadvantaged groups in Folkestone and South East Kent.
ORG061,Folkestone Wombles,Folkestone,Registered Charity,https://thewomblescommunity.com/wombles/folkestone-wombles/,,,https://www.instagram.com/folkestonewombles?igsh=Zzltc3h6M3g0c2Vo,https://www.facebook.com/people/Folkestone-Wombles/61573650717190/,,,,The Wombles Community,Wombling folke who clear up rubbish 🐭💚🚮
ORG062,The Music Workshop,Folkestone,Private local business,https://musicworkshopfolkestone.co.uk/,,,https://www.instagram.com/the.music.workshop/,https://www.facebook.com/musicworkshopfolkestone,,,,,"At The Music Workshop, we believe music has the power to bring people together and transform lives. Located in the heart of Folkestone, our space is more than just a venue – it’s a vibrant community hub where music lovers of all ages and abilities come to connect, create, and thrive."
ORG063,The Sandgate Society,Sandgate,Registered Charity,https://sandgatesociety.com/,,,,,,,,,"The Sandgate Society is a civic society, campaigning for over 60 years to preserve and enhance Sandgate village's unique built and natural heritage; to promote the well-being of our community and build a sustainable future."
ORG064,Carbon Innovation Lab,District,Community Group,https://www.folkestone-hythe.gov.uk/climate-change/low-carbon-innovation-lab,,,,,,,,,"The new CI-Lab has been created as an informal voluntary forum to drive forward local action to reduce carbon emissions in the district. The aim of the CI-Lab is a collaborative and community-led forum, supported by the council, where ideas are exchanged, plans created and local actions are delivered."
ORG065,Macmillan Cancer Support,National,Registeted Charity,https://www.macmillan.org.uk/,,,,,https://www.macmillan.org.uk/coffee-morning/events-near-you?pcode=CT20#g=51.0772166|1.1635973&o=Distance%2CAscending,,,,"We're doing whatever it takes to help more people with cancer get the best care the UK has to offer, whoever and wherever they are."
ORG066,Sunday Assembly,National,Registered Charity,https://sundayassembly.com/,,,,,,,,,"One day, whilst travelling together to a gig in Bath, comedians Sanderson Jones and Pippa Evans mused that what was missing from their lives was something that was like a church, but totally secular and inclusive of all, no matter what they believed.  Shortly afterwards, the first ever Sunday Assembly meeting took place on January 6th 2013 at The Nave in Islington."
ORG067,Trussell Trust,National,Registered Charity,https://www.trussell.org.uk/,,,,,,,,,"We’re an anti-poverty charity and community of food banks. We work together to ensure no one in the UK needs a food bank to survive, while providing food and practical support to people left without enough money to live on."
ORG068,Your Local Pantry,National,,https://www.yourlocalpantry.co.uk/,,,,,,,,,"Your Local Pantries are all about dignity, choice and hope, bringing people together around food!"
ORG069,The Philip and Connie Phillips Foundation,Kent,Registered Charity,https://pcphillipsfoundation.org/,,,,,,,,,"We are an independent foundation established to further the charitable intentions set out in the wills of Philip and Connie Phillips, who were both long term residents of Kent. We make grants to support charities in the county who demonstrate their impact on the health and wellbeing of their local community."
ORG070,Churches Together Folkestone,Folkestone,Community Group,https://www.churchestogetherfolkestone.co.uk/,,,,https://www.facebook.com/ChurchesTogetherFolkestone/?locale=en_GB,,,,,"Churches Together Folkestone (CTF) is a network of over 25 churches in Folkestone, Cheriton, Sandgate, Hawkinge, Capel and surrounding area. We exist to support one another as we seek to bless and workout our call to be God's hands and feet in our community."
ORG071,Harbour Community Church Folkestone,Folkestone,Registered Charity,,,,,https://www.facebook.com/harbourchurchuk/?locale=en_GB,,,,,"Harbour Church is a group of people who love God and love the community where we're situated in Folkestone, Kent."
ORG072,The Roger De Haan Charitable Trust,Folkestone,Registered Charity,https://rdhct.org.uk/,,,,,,,,,"The Roger De Haan Charitable Trust was established in 1978 by Sir Roger De Haan CBE DL, Chairman of Saga Group, and his late father Sidney, Saga’s founder. One of the Trust’s aims has been to support charities and community groups in and around the Folkestone area. The Trust has also given considerable support to sport and recreation projects in the area, mainly through grants to enable development and improvements to facilities managed by sports clubs."
ORG073,The Church Street Project,Folkestone,Registered Charity,https://thechurchstreetproject.org/,,,,,,,,,We offer talking and creative therapies to support children
ORG074,Folkestone Mens Shed,District,Community Group,,,,,https://www.facebook.com/folkestonemensshed/,,,,,"Space for men 55+ to
come together, to meet, share skills
and put the world to rights over a brew"
ORG075,Plant it for Free,District,Community Group,,,,,https://www.facebook.com/groups/folkestoneplantseedswapgroup/,,,,,"The aim is to help members get the most from our gardens, balconies and inside our homes. Exchange or just give away any spare seeds, plants, tree sapplings, anything that can help support members and their gardens. Meet new gardeners and maybe get to see their gardens."
ORG076,The Freecycle Network,National,,,,,,,,,,,"Welcome to The Freecycle Network! We are a grassroots & entirely nonprofit movement of people who are giving and getting stuff for free in their own Towns. It's all about reuse and keeping good stuff out of landfills. Membership is free. And now you can also set up your own, smaller personal Friends Circle for gifting and lending of items with just your friends!"
ORG077,Olio,National,,,,,,,,,,,
ORG078,Incredible Edible,National,Community Interest Company,https://www.incredibleedible.org.uk/,,,https://www.instagram.com/incredibleedibleuk,https://www.facebook.com/profile.php?id=61550813619569,,,,,
ORG079,Age UK,National,Registered Charity,,,,,,,,,,
ORG080,Repair Cafe,National,Registered Charity,https://www.repaircafe.org/,,,https://www.instagram.com/repaircafefoundation/,,,,,,
ORG081,The Salus Group,Kent,Private Company,https://salusgroup.org.uk/,,,https://www.instagram.com/hythe.youth.centre/,https://www.facebook.com/SalusYouthShepway,,,FALSE,,
ORG082,Salus Project,Kent,Community Interest Company,https://salusgroup.org.uk/,,,https://www.instagram.com/hythe.youth.centre/,https://www.facebook.com/SalusYouthShepway,,,FALSE,The Salus Group,
ORG083,Hythe Town Council,Hythe,Government,https://www.hythe-tc.gov.uk/,,,,,,,,,
ORG084,Shaw Trust,National,Registered Charity,https://shawtrust.org.uk/,,,https://www.instagram.com/shaw_trust/?hl=en-gb,,,,FALSE,,
ORG085,NHS,National,Government,https://www.nhs.uk/,,,,,,,,,
ORG086,Kent County Council,Kent,Government,https://www.kent.gov.uk/,,,https://www.instagram.com/kcc_kent,https://www.facebook.com/KentCountyCouncil/,,,,,